,buy_price,maintain_cost,door,persons,luggage_boot,safety,decision
1700,1,1,6,2,1,1,0
1701,1,1,6,2,1,2,0
1702,1,1,6,2,1,3,0
1703,1,1,6,2,2,1,0
1704,1,1,6,2,2,2,0
1705,1,1,6,2,2,3,0
1706,1,1,6,2,3,1,0
1707,1,1,6,2,3,2,0
1708,1,1,6,2,3,3,0
1709,1,1,6,4,1,1,0
1710,1,1,6,4,1,2,1
1711,1,1,6,4,1,3,2
1712,1,1,6,4,2,1,0
1713,1,1,6,4,2,2,2
1714,1,1,6,4,2,3,3
1715,1,1,6,4,3,1,0
1716,1,1,6,4,3,2,2
1717,1,1,6,4,3,3,3
1718,1,1,6,6,1,1,0
1719,1,1,6,6,1,2,1
1720,1,1,6,6,1,3,2
1721,1,1,6,6,2,1,0
1722,1,1,6,6,2,2,2
1723,1,1,6,6,2,3,3
1724,1,1,6,6,3,1,0
1725,1,1,6,6,3,2,2
1726,1,1,6,6,3,3,3
